round,client_id,selected,utility,normalized_utility,detector,cusum_pos,cusum_neg,change_detected,change_direction,last_seen,age,explore_score,exploit_score,final_score
1,20,True,0.557382,0.5574,none,,,False,,1,0,,,
1,12,True,0.596312,0.5963,none,,,False,,1,0,,,
1,18,True,0.532559,0.5326,none,,,False,,1,0,,,
1,2,True,0.577533,0.5775,none,,,False,,1,0,,,
1,29,True,0.768286,0.7683,none,,,False,,1,0,,,
2,27,True,0.678268,0.6783,none,,,False,,2,0,,,
2,2,True,0.91643,0.9164,none,,,False,,2,0,,,
2,14,True,0.612111,0.6121,none,,,False,,2,0,,,
2,22,True,0.466663,0.4667,none,,,False,,2,0,,,
2,21,True,0.533301,0.5333,none,,,False,,2,0,,,
3,14,True,0.259278,0.2593,none,,,False,,3,0,,,
3,21,True,0.451668,0.4517,none,,,False,,3,0,,,
3,12,True,1.409838,1.4098,none,,,False,,3,0,,,
3,10,True,0.928298,0.9283,none,,,False,,3,0,,,
3,5,True,0.538277,0.5383,none,,,False,,3,0,,,
4,14,True,0.363533,0.3635,none,,,False,,4,0,,,
4,6,True,0.81489,0.8149,none,,,False,,4,0,,,
4,13,True,0.458254,0.4583,none,,,False,,4,0,,,
4,12,True,0.513028,0.513,none,,,False,,4,0,,,
4,21,True,0.844771,0.8448,none,,,False,,4,0,,,
5,4,True,1.226786,1.2268,none,,,False,,5,0,,,
5,22,True,0.461765,0.4618,none,,,False,,5,0,,,
5,26,True,0.640287,0.6403,none,,,False,,5,0,,,
5,7,True,0.670428,0.6704,none,,,False,,5,0,,,
5,18,True,0.720277,0.7203,none,,,False,,5,0,,,
6,27,True,0.673439,0.6734,none,,,False,,6,0,,,
6,23,True,0.376516,0.3765,none,,,False,,6,0,,,
6,12,True,1.115267,1.1153,none,,,False,,6,0,,,
6,25,True,0.553497,0.5535,none,,,False,,6,0,,,
6,19,True,1.083717,1.0837,none,,,False,,6,0,,,
7,1,True,0.629851,0.6299,none,,,False,,7,0,,,
7,12,True,1.125183,1.1252,none,,,False,,7,0,,,
7,15,True,0.505866,0.5059,none,,,False,,7,0,,,
7,22,True,0.501945,0.5019,none,,,False,,7,0,,,
7,4,True,0.659281,0.6593,none,,,False,,7,0,,,
8,26,True,0.517568,0.5176,none,,,False,,8,0,,,
8,29,True,0.897306,0.8973,none,,,False,,8,0,,,
8,9,True,0.81006,0.8101,none,,,False,,8,0,,,
8,11,True,0.235039,0.235,none,,,False,,8,0,,,
8,25,True,0.810478,0.8105,none,,,False,,8,0,,,
9,12,True,1.379834,1.3798,none,,,False,,9,0,,,
9,9,True,0.286679,0.2867,none,,,False,,9,0,,,
9,13,True,0.929331,0.9293,none,,,False,,9,0,,,
9,19,True,1.499103,1.4991,none,,,False,,9,0,,,
9,3,True,0.790664,0.7907,none,,,False,,9,0,,,
10,21,True,1.066038,1.066,none,,,False,,10,0,,,
10,18,True,1.023369,1.0234,none,,,False,,10,0,,,
10,23,True,0.487164,0.4872,none,,,False,,10,0,,,
10,4,True,1.111843,1.1118,none,,,False,,10,0,,,
10,11,True,0.510375,0.5104,none,,,False,,10,0,,,
11,28,True,0.779116,0.7791,none,,,False,,11,0,,,
11,26,True,0.580378,0.5804,none,,,False,,11,0,,,
11,23,True,0.339627,0.3396,none,,,False,,11,0,,,
11,11,True,0.674161,0.6742,none,,,False,,11,0,,,
11,21,True,0.396,0.396,none,,,False,,11,0,,,
12,3,True,0.546078,0.5461,none,,,False,,12,0,,,
12,22,True,0.787433,0.7874,none,,,False,,12,0,,,
12,5,True,0.586934,0.5869,none,,,False,,12,0,,,
12,0,True,0.317095,0.3171,none,,,False,,12,0,,,
12,23,True,0.10326,0.1033,none,,,False,,12,0,,,
